Porosity_1,Permeability_1.1,Permeability_2.1,Permeability_3.1Porosity_2,Permeability_1.2,Permeability_2.2,Permeability_3.2Porosity_3,Permeability_1.3,Permeability_2.3,Permeability_3.3Porosity_4,Permeability_1.4,Permeability_2.4,Permeability_3.4Porosity_5,Permeability_1.5,Permeability_2.5,Permeability_3.5,Error
0.22,1e-15,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.19,9.2e-13,9.9e-13,1e-12,0.25,1.04e-12,1.1e-12,8.5e-13,0.1,8e-16,1.1e-15,9e-16,2.47619
0.16,8e-16,7e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.17,8.8e-13,1.03e-12,1.08e-12,0.28,1.09e-12,1.07e-12,9.9e-13,0.27,1e-15,1e-15,1e-15,2.54848
0.2,1e-15,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.17,1.12e-12,1.06e-12,1e-12,0.28,9.6e-13,1.09e-12,1.05e-12,0.27,1.1e-15,1.1e-15,1e-15,2.70972
0.09,9e-16,9e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.29,9.9e-13,1.15e-12,9.4e-13,0.29,1.03e-12,1.15e-12,9.3e-13,0.2,1e-15,9e-16,1e-15,2.74224
0.24,1.1e-15,9e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.14,8.8e-13,1.03e-12,1.08e-12,0.29,1.09e-12,1.07e-12,9.9e-13,0.1,1e-15,1e-15,1e-15,2.74593
0.19,6e-16,7e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.29,1.01e-12,1.05e-12,1.15e-12,0.26,9.8e-13,1.06e-12,9.9e-13,0.14,1.1e-15,1.1e-15,1.1e-15,2.9681
0.16,9e-16,1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.15,8.5e-13,1.12e-12,9.4e-13,0.19,1.15e-12,1.07e-12,8e-13,0.22,8e-16,8e-16,8e-16,3.07001
0.17,9e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.19,1.12e-12,1.02e-12,1.14e-12,0.21,9.3e-13,9e-13,9.8e-13,0.17,1e-15,1.1e-15,9e-16,3.15742
0.26,1e-15,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.2,8.6e-13,8.2e-13,1.05e-12,0.21,1.14e-12,1.12e-12,1.09e-12,0.25,9e-16,1.1e-15,9e-16,3.4118
0.19,1.1e-15,1.1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.23,8.8e-13,9.3e-13,1.07e-12,0.25,1.13e-12,1.11e-12,1.05e-12,0.17,8e-16,8e-16,1.1e-15,3.44455
0.2,8e-16,1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.26,9.6e-13,1.03e-12,1.14e-12,0.28,1.08e-12,1.01e-12,1.01e-12,0.12,1.1e-15,1.1e-15,1e-15,3.47492
0.2,1e-15,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.15,8.6e-13,8.9e-13,1.05e-12,0.17,1.1e-12,1.18e-12,9.3e-13,0.21,9e-16,1.1e-15,1e-15,3.79374
0.29,1.1e-15,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.12,1.12e-12,9.4e-13,8.8e-13,0.22,9.5e-13,1.16e-12,1.02e-12,0.28,9e-16,1.1e-15,1.1e-15,4.44867
0.29,9e-16,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.15,9.3e-13,1.01e-12,9.4e-13,0.16,1.03e-12,1.12e-12,9.5e-13,0.2,1.1e-15,1.1e-15,8e-16,4.46291
0.22,8e-16,8e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.25,8.7e-13,1.04e-12,1.14e-12,0.25,1.11e-12,8.9e-13,1.17e-12,0.21,1.1e-15,1e-15,1e-15,4.61239
0.27,1.1e-15,9e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.11,9e-13,8.4e-13,1.16e-12,0.18,1.12e-12,8.8e-13,1.2e-12,0.25,9e-16,9e-16,1.1e-15,4.65361
0.29,8e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.28,8.5e-13,1.11e-12,1.01e-12,0.12,1.04e-12,9.7e-13,9.8e-13,0.16,1e-15,1.1e-15,1.1e-15,5.22242
0.16,9e-16,8e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.2,8.9e-13,1.13e-12,9.8e-13,0.13,1.09e-12,8.2e-13,1.2e-12,0.13,9e-16,1e-15,8e-16,5.63325
0.3,1e-15,1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.29,9.6e-13,1.11e-12,8.7e-13,0.16,1.04e-12,1.09e-12,8.3e-13,0.26,1e-15,1e-15,9e-16,5.71897
0.12,1.1e-15,1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.2,1.13e-12,1.05e-12,1.11e-12,0.29,9e-13,1.1e-12,1.15e-12,0.13,1.1e-15,1.1e-15,1e-15,5.83378
0.09,7e-16,1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.18,1.12e-12,8.4e-13,1.09e-12,0.27,1.01e-12,9.2e-13,8.9e-13,0.17,1e-15,1.1e-15,8e-16,5.83795
0.27,1e-15,1e-15,1.2e-15,0.2,1e-12,1e-12,1e-125,0.12,1.07e-12,1.18e-12,8.7e-13,0.27,9.3e-13,1.04e-12,9.1e-13,0.22,9e-16,1e-15,1.1e-15,5.85103
0.26,8e-16,1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.18,1.13e-12,9.7e-13,9.8e-13,0.19,8.6e-13,1.19e-12,8.5e-13,0.2,1.1e-15,8e-16,1e-15,6.05117
0.28,8e-16,1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.1,1.12e-12,8.4e-13,1.09e-12,0.25,1.01e-12,9.2e-13,8.9e-13,0.29,1e-15,1.1e-15,8e-16,6.36158
0.26,9e-16,9e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.28,9e-13,8.4e-13,1.16e-12,0.12,1.12e-12,8.8e-13,1.2e-12,0.16,9e-16,9e-16,1.1e-15,6.49877
0.11,1.1e-15,8e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.18,1.19e-12,1.13e-12,8.4e-13,0.27,9.4e-13,1.2e-12,8e-13,0.17,9e-16,9e-16,8e-16,6.51406
0.12,9e-16,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.25,9e-13,1.01e-12,8e-13,0.29,1.18e-12,9.6e-13,9.7e-13,0.24,1e-15,9e-16,9e-16,6.51881
0.21,8e-16,1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.15,9.6e-13,1.03e-12,1.14e-12,0.17,1.08e-12,1.01e-12,1.01e-12,0.21,1.1e-15,1.1e-15,1e-15,6.60323
0.15,8e-16,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.25,1.16e-12,1.16e-12,8.8e-13,0.15,9.3e-13,1.01e-12,1.2e-12,0.28,1.1e-15,1e-15,1e-15,6.60978
0.17,1.1e-15,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.23,1.05e-12,1.06e-12,8.6e-13,0.16,9e-13,9.9e-13,1.01e-12,0.18,1.1e-15,1.1e-15,8e-16,6.71553
0.26,9e-16,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.27,8.6e-13,8.2e-13,1.05e-12,0.14,1.14e-12,1.12e-12,1.09e-12,0.29,9e-16,1.1e-15,9e-16,6.88308
0.22,1.1e-15,9e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.2,1.18e-12,8.3e-13,1.13e-12,0.21,8.6e-13,1.02e-12,1.02e-12,0.25,1e-15,8e-16,9e-16,7.09066
0.3,1.2e-15,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.1,1.19e-12,1.13e-12,8.4e-13,0.25,9.4e-13,1.2e-12,8e-13,0.29,9e-16,9e-16,8e-16,7.18302
0.18,1.1e-15,1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.2,9.9e-13,1.18e-12,1.18e-12,0.13,1.07e-12,8.2e-13,1.11e-12,0.13,1e-15,1e-15,8e-16,7.31312
0.27,1e-15,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.15,1.12e-12,9.4e-13,8.8e-13,0.16,9.5e-13,1.16e-12,1.02e-12,0.2,9e-16,1.1e-15,1.1e-15,7.46776
0.29,1e-15,9e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.22,8.9e-13,1.13e-12,9.8e-13,0.29,1.09e-12,8.2e-13,1.2e-12,0.24,9e-16,1e-15,8e-16,7.49728
0.21,1.1e-15,8e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.26,1.07e-12,9.9e-13,1.15e-12,0.11,8.5e-13,9.9e-13,1.15e-12,0.14,9e-16,1e-15,1e-15,7.5986
0.26,9e-16,9e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.23,1.05e-12,9.1e-13,8.4e-13,0.1,9.4e-13,9.1e-13,8.1e-13,0.14,1.1e-15,9e-16,1.1e-15,7.65077
0.16,1e-15,1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.22,1.1e-12,1.04e-12,8.4e-13,0.28,1e-12,1.15e-12,9.6e-13,0.1,1.1e-15,1.1e-15,9e-16,7.80224
0.12,9e-16,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.12,9.2e-13,9.8e-13,1.19e-12,0.15,1.08e-12,1.04e-12,1.02e-12,0.26,1.1e-15,9e-16,9e-16,8.07656
0.1,1e-15,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.2,9.7e-13,1.12e-12,1.02e-12,0.24,1.12e-12,9.5e-13,8.8e-13,0.28,1e-15,1.1e-15,9e-16,8.36275
0.08,7e-16,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.13,9.4e-13,1.19e-12,1.01e-12,0.14,1.02e-12,1.1e-12,1e-12,0.11,1.1e-15,8e-16,9e-16,8.5693
0.16,8e-16,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.13,1.09e-12,1.16e-12,1.16e-12,0.23,1.06e-12,8.4e-13,1.02e-12,0.19,1e-15,9e-16,1.1e-15,8.64205
0.13,1.1e-15,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.16,9.1e-13,8.2e-13,8.6e-13,0.16,9.7e-13,1.14e-12,1.1e-12,0.13,1.1e-15,8e-16,1.1e-15,8.73744
0.27,1e-15,1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.26,9.9e-13,1.15e-12,9.4e-13,0.15,1.03e-12,1.15e-12,9.3e-13,0.11,1e-15,9e-16,1e-15,8.81465
0.11,8e-16,1.1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.29,1.01e-12,9.1e-13,1.12e-12,0.29,9.3e-13,1.16e-12,1.06e-12,0.2,9e-16,1e-15,1e-15,8.9253
0.29,9e-16,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.23,9.4e-13,1.19e-12,1.01e-12,0.1,1.02e-12,1.1e-12,1e-12,0.14,1.1e-15,8e-16,9e-16,9.22548
0.11,1e-15,1.1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.13,1.05e-12,9.1e-13,8.4e-13,0.14,9.4e-13,9.1e-13,8.1e-13,0.11,1.1e-15,9e-16,1.1e-15,9.46933
0.26,1.1e-15,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.11,1.13e-12,1.1e-12,1.14e-12,0.14,9.4e-13,8.8e-13,9.3e-13,0.22,1.1e-15,9e-16,1.1e-15,9.48398
0.2,8e-16,1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.14,9.7e-13,9.3e-13,9.5e-13,0.21,9.5e-13,9.8e-13,9.6e-13,0.26,1e-15,1e-15,1e-15,9.79564
0.24,9e-16,1.1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.23,1.02e-12,1.03e-12,8.3e-13,0.25,1.11e-12,8.9e-13,8.2e-13,0.17,9e-16,8e-16,1e-15,9.82263
0.17,1e-15,8e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.23,1.13e-12,9.4e-13,1.01e-12,0.12,8.3e-13,9.3e-13,9.7e-13,0.14,8e-16,1e-15,9e-16,9.85287
0.12,1.1e-15,1.1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.27,8.8e-13,9.3e-13,1.07e-12,0.12,1.13e-12,1.11e-12,1.05e-12,0.28,8e-16,8e-16,1.1e-15,9.89809
0.11,1e-15,1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.24,1.13e-12,9.4e-13,1.19e-12,0.21,9.9e-13,1.08e-12,9.8e-13,0.25,1.1e-15,8e-16,1e-15,9.91052
0.13,1.1e-15,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.24,9.1e-13,9.9e-13,1.17e-12,0.18,9.5e-13,1.17e-12,1.06e-12,0.25,1.1e-15,1.1e-15,1.1e-15,9.9861
0.18,9e-16,1.2e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.23,9e-13,1.01e-12,8e-13,0.16,1.18e-12,9.6e-13,9.7e-13,0.18,1e-15,9e-16,9e-16,10.0426
0.28,8e-16,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.1,1.02e-12,1e-12,9.3e-13,0.24,1.13e-12,8.4e-13,1.1e-12,0.17,1e-15,8e-16,1e-15,10.3842
0.12,8e-16,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.13,9.1e-13,8.2e-13,8.6e-13,0.23,9.7e-13,1.14e-12,1.1e-12,0.19,1.1e-15,8e-16,1.1e-15,10.4615
0.13,1.1e-15,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.15,8.5e-13,9.9e-13,1.13e-12,0.15,1.02e-12,1.11e-12,9.4e-13,0.11,9e-16,8e-16,9e-16,10.5223
0.11,7e-16,9e-16,7e-16,0.2,1e-12,1e-12,1e-125,0.2,1.13e-12,9.7e-13,9.8e-13,0.29,8.6e-13,1.19e-12,8.5e-13,0.13,1.1e-15,8e-16,1e-15,10.7887
0.1,6e-16,7e-16,7e-16,0.2,1e-12,1e-12,1e-125,0.16,1.09e-12,1.16e-12,1.16e-12,0.16,1.06e-12,8.4e-13,1.02e-12,0.13,1e-15,9e-16,1.1e-15,10.835
0.22,9e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.25,9.9e-13,1.05e-12,9.6e-13,0.25,1.11e-12,1.05e-12,1.18e-12,0.21,8e-16,9e-16,1.1e-15,11.0966
0.09,1e-15,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.12,9.7e-13,1.12e-12,1.02e-12,0.15,1.12e-12,9.5e-13,8.8e-13,0.26,1e-15,1.1e-15,9e-16,11.1217
0.12,8e-16,8e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.11,8.7e-13,1.04e-12,1.14e-12,0.14,1.11e-12,8.9e-13,1.17e-12,0.13,1.1e-15,1e-15,1e-15,11.1456
0.28,1e-15,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.22,9.6e-13,1.14e-12,8.2e-13,0.12,9e-13,1e-12,1.01e-12,0.22,8e-16,8e-16,9e-16,11.4018
0.1,1e-15,1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.29,1.08e-12,8.5e-13,9.3e-13,0.23,1.04e-12,1.06e-12,1.07e-12,0.19,1.1e-15,1.1e-15,1.1e-15,11.4121
0.23,8e-16,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.14,1.02e-12,1e-12,9.3e-13,0.18,1.13e-12,8.4e-13,1.1e-12,0.16,1e-15,8e-16,1e-15,11.4777
0.14,1.1e-15,1.1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.11,1.1e-12,1e-12,9e-13,0.26,1.05e-12,9.9e-13,1e-12,0.1,9e-16,1.1e-15,1e-15,11.5087
0.28,9e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.1,1.05e-12,1.06e-12,1.07e-12,0.24,1.06e-12,1.1e-12,1.05e-12,0.17,1e-15,9e-16,9e-16,11.5131
0.2,9e-16,1e-15,8e-16,0.2,1e-12,1e-12,1e-125,0.26,9.4e-13,9.6e-13,1.02e-12,0.1,8.6e-13,1.18e-12,9.8e-13,0.23,1e-15,8e-16,9e-16,11.6498
0.25,7e-16,7e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.11,8.5e-13,1.11e-12,1.01e-12,0.18,1.04e-12,9.7e-13,9.8e-13,0.25,1e-15,1.1e-15,1.1e-15,11.7115
0.13,1e-15,1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.15,8.2e-13,1.08e-12,8.4e-13,0.15,1.04e-12,1.11e-12,1.06e-12,0.11,1e-15,1e-15,9e-16,11.7116
0.27,1.1e-15,9e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.27,1.09e-12,1.02e-12,8e-13,0.19,1.07e-12,8.4e-13,8.4e-13,0.18,1.1e-15,9e-16,8e-16,11.8755
0.17,1.1e-15,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.22,8.5e-13,9.9e-13,1.13e-12,0.26,1.02e-12,1.11e-12,9.4e-13,0.24,9e-16,8e-16,9e-16,11.9761
0.13,1e-15,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.24,1.2e-12,1.19e-12,8.1e-13,0.18,8e-13,1.12e-12,8.4e-13,0.25,1e-15,8e-16,1.1e-15,12.0035
0.18,8e-16,1.1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.27,9e-13,9.2e-13,1.18e-12,0.2,1.01e-12,8.2e-13,1.16e-12,0.21,8e-16,8e-16,8e-16,12.2605
0.1,1.1e-15,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.27,9.1e-13,9.9e-13,1.17e-12,0.23,9.5e-13,1.17e-12,1.06e-12,0.25,1.1e-15,1.1e-15,1.1e-15,12.3977
0.27,1.1e-15,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.24,1.01e-12,8.4e-13,1.16e-12,0.12,8.8e-13,8.3e-13,1.15e-12,0.1,1.1e-15,1e-15,8e-16,12.7324
0.23,9e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.14,1.05e-12,1.06e-12,1.07e-12,0.18,1.06e-12,1.1e-12,1.05e-12,0.16,1e-15,9e-16,9e-16,12.7752
0.28,1e-15,8e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.29,1.13e-12,9.4e-13,1.01e-12,0.16,8.3e-13,9.3e-13,9.7e-13,0.14,8e-16,1e-15,9e-16,12.8956
0.17,1e-15,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.23,1e-12,1.1e-12,8.1e-13,0.12,8.4e-13,1.16e-12,1.2e-12,0.14,1e-15,1e-15,9e-16,12.9652
0.17,1e-15,1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.22,8.2e-13,1.08e-12,8.4e-13,0.26,1.04e-12,1.11e-12,1.06e-12,0.24,1e-15,1e-15,9e-16,13.0753
Porosity_1,Permeability_1.1,Permeability_2.1,Permeability_3.1Porosity_2,Permeability_1.2,Permeability_2.2,Permeability_3.2Porosity_3,Permeability_1.3,Permeability_2.3,Permeability_3.3Porosity_4,Permeability_1.4,Permeability_2.4,Permeability_3.4Porosity_5,Permeability_1.5,Permeability_2.5,Permeability_3.5,Error
0.18,1.1e-15,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.27,9.2e-13,9.9e-13,1e-12,0.19,1.04e-12,1.1e-12,8.5e-13,0.22,8e-16,1.1e-15,9e-16,0.318732
0.16,8e-16,1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.19,1.12e-12,1.12e-12,9.4e-13,0.21,9.3e-13,1.07e-12,8e-13,0.17,1e-15,8e-16,8e-16,0.788045
0.24,1e-15,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.19,1.01e-12,1.11e-12,8.8e-13,0.25,1.03e-12,8.8e-13,1.06e-12,0.1,8e-16,1e-15,9e-16,0.843908
0.11,1.1e-15,9e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.18,1.19e-12,8.4e-13,1.16e-12,0.27,9.4e-13,8.8e-13,1.2e-12,0.17,9e-16,9e-16,1.1e-15,0.943423
0.28,1e-15,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.22,8.9e-13,9.4e-13,8.8e-13,0.29,1.09e-12,1.16e-12,1.02e-12,0.24,9e-16,1.1e-15,1.1e-15,1.0969
0.23,9e-16,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.12,9.6e-13,1.11e-12,8.7e-13,0.27,1.04e-12,1.09e-12,8.3e-13,0.22,1e-15,1e-15,9e-16,1.15123
0.3,1.2e-15,1.1e-15,1.2e-15,0.2,1e-12,1e-12,1e-125,0.22,9.9e-13,1.18e-12,1.18e-12,0.29,1.07e-12,8.2e-13,1.11e-12,0.24,1e-15,1e-15,8e-16,1.17828
0.2,8e-16,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.19,1.16e-12,1.11e-12,8.8e-13,0.21,9.3e-13,8.8e-13,1.06e-12,0.17,1.1e-15,1e-15,9e-16,1.21285
0.27,9e-16,8e-16,7e-16,0.2,1e-12,1e-12,1e-125,0.29,1.07e-12,9.8e-13,1.19e-12,0.16,9.3e-13,1.04e-12,1.02e-12,0.26,9e-16,9e-16,9e-16,1.26844
0.26,9e-16,9e-16,1.1e-15,0.2,1e-12,1e-12,1e-125,0.29,1.07e-12,1.18e-12,8.7e-13,0.16,9.3e-13,1.04e-12,9.1e-13,0.26,9e-16,1e-15,1.1e-15,1.29367
0.2,1.1e-15,7e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.14,1.12e-12,8.3e-13,1.13e-12,0.29,9.6e-13,1.02e-12,1.02e-12,0.1,1.1e-15,8e-16,9e-16,1.29542
0.06,5e-16,7e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.2,9.2e-13,1.18e-12,8.7e-13,0.24,1.08e-12,1.04e-12,9.1e-13,0.28,1.1e-15,1e-15,1.1e-15,1.31962
0.08,7e-16,8e-16,7e-16,0.2,1e-12,1e-12,1e-125,0.2,9.2e-13,9.8e-13,1.19e-12,0.24,1.08e-12,1.04e-12,1.02e-12,0.28,1.1e-15,9e-16,9e-16,1.36913
0.24,1e-15,1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.29,8.5e-13,1.12e-12,9.4e-13,0.26,1.15e-12,1.07e-12,8e-13,0.14,8e-16,8e-16,8e-16,1.37668
0.3,1.2e-15,1e-15,1.1e-15,0.2,1e-12,1e-12,1e-125,0.1,1.19e-12,1.18e-12,1.18e-12,0.25,9.4e-13,8.2e-13,1.11e-12,0.29,9e-16,1e-15,8e-16,1.5116
0.24,1e-15,1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.18,1.13e-12,1.05e-12,1.11e-12,0.19,9e-13,1.1e-12,1.15e-12,0.2,1.1e-15,1.1e-15,1e-15,1.52868
0.14,6e-16,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.15,1.01e-12,1.01e-12,9.4e-13,0.19,9.8e-13,1.12e-12,9.5e-13,0.22,1.1e-15,1.1e-15,8e-16,1.54994
0.3,9e-16,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.12,9.3e-13,1.01e-12,9.4e-13,0.22,1.03e-12,1.12e-12,9.5e-13,0.28,1.1e-15,1.1e-15,8e-16,1.57381
0.18,8e-16,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.15,1.01e-12,1.05e-12,1.15e-12,0.19,9.8e-13,1.06e-12,9.9e-13,0.22,1.1e-15,1.1e-15,1.1e-15,1.57856
0.25,1e-15,1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.29,8.5e-13,1.05e-12,1.11e-12,0.26,1.15e-12,1.1e-12,1.15e-12,0.14,8e-16,1.1e-15,1e-15,1.80777
0.09,9e-16,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.29,9.9e-13,1.06e-12,1e-12,0.29,1.03e-12,1.09e-12,1.05e-12,0.2,1e-15,1.1e-15,1e-15,1.80821
0.22,1.1e-15,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.26,8.6e-13,8.9e-13,1.05e-12,0.28,1.1e-12,1.18e-12,9.3e-13,0.12,9e-16,1.1e-15,1e-15,1.82378
0.15,1.1e-15,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.25,1.12e-12,1.02e-12,1.14e-12,0.15,9.3e-13,9e-13,9.8e-13,0.28,1e-15,1.1e-15,9e-16,1.89113
0.16,8e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.14,1.13e-12,1.1e-12,1.14e-12,0.21,9.4e-13,8.8e-13,9.3e-13,0.26,1.1e-15,9e-16,1.1e-15,1.90664
0.3,9e-16,1.2e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.26,1.01e-12,9.1e-13,1.12e-12,0.15,9.3e-13,1.16e-12,1.06e-12,0.11,9e-16,1e-15,1e-15,1.91644
0.19,9e-16,1e-15,1e-15,0.2,1e-12,1e-12,1e-125,0.17,8.8e-13,9.9e-13,1e-12,0.28,1.09e-12,1.1e-12,8.5e-13,0.27,1e-15,1.1e-15,9e-16,2.02783
0.21,9e-16,9e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.18,1.13e-12,1.12e-12,9.4e-13,0.19,9e-13,1.07e-12,8e-13,0.2,1.1e-15,8e-16,8e-16,2.04617
0.19,8e-16,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.19,1.16e-12,1.16e-12,8.8e-13,0.21,9.3e-13,1.01e-12,1.2e-12,0.17,1.1e-15,1e-15,1e-15,2.13785
0.21,1.2e-15,1.1e-15,9e-16,0.2,1e-12,1e-12,1e-125,0.27,1.01e-12,1.11e-12,8.8e-13,0.19,1.03e-12,8.8e-13,1.06e-12,0.22,8e-16,1e-15,9e-16,2.16054
0.22,8e-16,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.27,1.18e-12,1.06e-12,1e-12,0.14,8.6e-13,1.09e-12,1.05e-12,0.29,1e-15,1.1e-15,1e-15,2.18172
0.2,8e-16,7e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.27,1.18e-12,8.3e-13,1.13e-12,0.14,8.6e-13,1.02e-12,1.02e-12,0.29,1e-15,8e-16,9e-16,2.29561
0.26,1.1e-15,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.14,1.12e-12,1.06e-12,1e-12,0.29,9.6e-13,1.09e-12,1.05e-12,0.1,1.1e-15,1.1e-15,1e-15,2.46593
0.22,1e-15,9e-16,1e-15,0.2,1e-12,1e-12,1e-125,0.19,9.2e-13,9.9e-13,1e-12,0.25,1.04e-12,1.1e-12,8.5e-13,0.1,8e-16,1.1e-15,9e-16,2.47619
0.15,9e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.15,8.5e-13,1.02e-12,1.14e-12,0.19,1.15e-12,9e-13,9.8e-13,0.22,8e-16,1.1e-15,9e-16,2.50357
0.16,8e-16,7e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.17,8.8e-13,1.03e-12,1.08e-12,0.28,1.09e-12,1.07e-12,9.9e-13,0.27,1e-15,1e-15,1e-15,2.54848
0.28,8e-16,8e-16,8e-16,0.2,1e-12,1e-12,1e-125,0.12,9.3e-13,1.05e-12,1.15e-12,0.22,1.03e-12,1.06e-12,9.9e-13,0.28,1.1e-15,1.1e-15,1.1e-15,2.59571
0.2,1e-15,8e-16,9e-16,0.2,1e-12,1e-12,1e-125,0.17,1.12e-12,1.06e-12,1e-12,0.28,9.6e-13,1.09e-12,1.05e-12,0.27,1.1e-15,1.1e-15,1e-15,2.70972
