Porosity_1,Permeability_1.1,Permeability_2.1,Permeability_3.1Porosity_2,Permeability_1.2,Permeability_2.2,Permeability_3.2Porosity_3,Permeability_1.3,Permeability_2.3,Permeability_3.3Porosity_4,Permeability_1.4,Permeability_2.4,Permeability_3.4Porosity_5,Permeability_1.5,Permeability_2.5,Permeability_3.5,Error
0.12,0.11,0.1,0.09,0.2,100,100,1e-111,0.25,112,88,81,0.15,112,118,85,0.1,0.08,0.1,0.08,29.503
0.13,0.1,0.09,0.08,0.2,100,100,1e-111,0.13,81,120,81,0.26,90,119,113,0.17,0.09,0.09,0.11,29.6606
0.17,0.09,0.1,0.11,0.2,100,100,1e-111,0.15,119,91,91,0.19,114,104,95,0.12,0.11,0.1,0.08,30.1363
0.28,0.09,0.08,0.1,0.2,100,100,1e-111,0.26,119,114,94,0.13,110,102,97,0.1,0.11,0.08,0.08,30.9739
0.2,0.11,0.08,0.08,0.2,100,100,1e-111,0.24,81,118,114,0.28,89,109,104,0.14,0.09,0.1,0.09,32.9642
0.22,0.1,0.08,0.11,0.2,100,100,1e-111,0.29,117,96,105,0.18,115,115,89,0.12,0.11,0.09,0.1,35.3941
0.2,0.09,0.09,0.09,0.2,100,100,1e-111,0.27,90,80,92,0.24,84,80,90,0.22,0.11,0.08,0.1,35.9351
0.1,0.08,0.1,0.09,0.2,100,100,1e-111,0.16,86,109,106,0.1,80,85,118,0.17,0.08,0.08,0.09,36.3444
0.27,0.1,0.08,0.11,0.2,100,100,1e-111,0.15,86,119,95,0.26,81,111,114,0.14,0.1,0.08,0.1,38.526
Porosity_1,Permeability_1.1,Permeability_2.1,Permeability_3.1Porosity_2,Permeability_1.2,Permeability_2.2,Permeability_3.2Porosity_3,Permeability_1.3,Permeability_2.3,Permeability_3.3Porosity_4,Permeability_1.4,Permeability_2.4,Permeability_3.4Porosity_5,Permeability_1.5,Permeability_2.5,Permeability_3.5,Error
0.18,0.11,0.09,0.1,0.2,100,100,1e-111,0.27,92,99,100,0.19,104,110,85,0.22,0.08,0.11,0.09,0.318732
0.24,0.1,0.11,0.09,0.2,100,100,1e-111,0.19,101,111,88,0.25,103,88,106,0.1,0.08,0.1,0.09,0.843908
0.23,0.09,0.09,0.1,0.2,100,100,1e-111,0.12,96,111,87,0.27,104,109,83,0.22,0.1,0.1,0.09,1.15123
0.3,0.12,0.11,0.12,0.2,100,100,1e-111,0.22,99,118,118,0.29,107,82,111,0.24,0.1,0.1,0.08,1.17828
0.26,0.09,0.09,0.11,0.2,100,100,1e-111,0.29,107,118,87,0.16,93,104,91,0.26,0.09,0.1,0.11,1.29367
0.08,0.07,0.08,0.07,0.2,100,100,1e-111,0.2,92,98,119,0.24,108,104,102,0.28,0.11,0.09,0.09,1.36913
0.24,0.1,0.1,0.11,0.2,100,100,1e-111,0.29,85,112,94,0.26,115,107,80,0.14,0.08,0.08,0.08,1.37668
0.24,0.1,0.1,0.1,0.2,100,100,1e-111,0.18,113,105,111,0.19,90,110,115,0.2,0.11,0.11,0.1,1.52868
0.3,0.09,0.09,0.1,0.2,100,100,1e-111,0.12,93,101,94,0.22,103,112,95,0.28,0.11,0.11,0.08,1.57381
0.18,0.08,0.09,0.09,0.2,100,100,1e-111,0.15,101,105,115,0.19,98,106,99,0.22,0.11,0.11,0.11,1.57856
0.22,0.11,0.09,0.09,0.2,100,100,1e-111,0.26,86,89,105,0.28,110,118,93,0.12,0.09,0.11,0.1,1.82378
0.15,0.11,0.09,0.09,0.2,100,100,1e-111,0.25,112,102,114,0.15,93,90,98,0.28,0.1,0.11,0.09,1.89113
0.16,0.08,0.08,0.08,0.2,100,100,1e-111,0.14,113,110,114,0.21,94,88,93,0.26,0.11,0.09,0.11,1.90664
0.3,0.09,0.12,0.09,0.2,100,100,1e-111,0.26,101,91,112,0.15,93,116,106,0.11,0.09,0.1,0.1,1.91644
0.19,0.08,0.09,0.1,0.2,100,100,1e-111,0.19,116,116,88,0.21,93,101,120,0.17,0.11,0.1,0.1,2.13785
0.21,0.12,0.11,0.09,0.2,100,100,1e-111,0.27,101,111,88,0.19,103,88,106,0.22,0.08,0.1,0.09,2.16054
0.2,0.08,0.07,0.08,0.2,100,100,1e-111,0.27,118,83,113,0.14,86,102,102,0.29,0.1,0.08,0.09,2.29561
0.26,0.11,0.08,0.09,0.2,100,100,1e-111,0.14,112,106,100,0.29,96,109,105,0.1,0.11,0.11,0.1,2.46593
0.22,0.1,0.09,0.1,0.2,100,100,1e-111,0.19,92,99,100,0.25,104,110,85,0.1,0.08,0.11,0.09,2.47619
0.16,0.08,0.07,0.08,0.2,100,100,1e-111,0.17,88,103,108,0.28,109,107,99,0.27,0.1,0.1,0.1,2.54848
0.2,0.1,0.08,0.09,0.2,100,100,1e-111,0.17,112,106,100,0.28,96,109,105,0.27,0.11,0.11,0.1,2.70972
0.09,0.09,0.09,0.08,0.2,100,100,1e-111,0.29,99,115,94,0.29,103,115,93,0.2,0.1,0.09,0.1,2.74224
0.24,0.11,0.09,0.11,0.2,100,100,1e-111,0.14,88,103,108,0.29,109,107,99,0.1,0.1,0.1,0.1,2.74593
0.19,0.06,0.07,0.09,0.2,100,100,1e-111,0.29,101,105,115,0.26,98,106,99,0.14,0.11,0.11,0.11,2.9681
0.16,0.09,0.1,0.11,0.2,100,100,1e-111,0.15,85,112,94,0.19,115,107,80,0.22,0.08,0.08,0.08,3.07001
0.17,0.09,0.08,0.08,0.2,100,100,1e-111,0.19,112,102,114,0.21,93,90,98,0.17,0.1,0.11,0.09,3.15742
0.26,0.1,0.11,0.09,0.2,100,100,1e-111,0.2,86,82,105,0.21,114,112,109,0.25,0.09,0.11,0.09,3.4118
0.19,0.11,0.11,0.08,0.2,100,100,1e-111,0.23,88,93,107,0.25,113,111,105,0.17,0.08,0.08,0.11,3.44455
0.2,0.08,0.1,0.08,0.2,100,100,1e-111,0.26,96,103,114,0.28,108,101,101,0.12,0.11,0.11,0.1,3.47492
0.2,0.1,0.09,0.09,0.2,100,100,1e-111,0.15,86,89,105,0.17,110,118,93,0.21,0.09,0.11,0.1,3.79374
0.29,0.11,0.09,0.09,0.2,100,100,1e-111,0.12,112,94,88,0.22,95,116,102,0.28,0.09,0.11,0.11,4.44867
0.29,0.09,0.09,0.1,0.2,100,100,1e-111,0.15,93,101,94,0.16,103,112,95,0.2,0.11,0.11,0.08,4.46291
0.22,0.08,0.08,0.1,0.2,100,100,1e-111,0.25,87,104,114,0.25,111,89,117,0.21,0.11,0.1,0.1,4.61239
0.27,0.11,0.09,0.08,0.2,100,100,1e-111,0.11,90,84,116,0.18,112,88,120,0.25,0.09,0.09,0.11,4.65361
0.29,0.08,0.08,0.08,0.2,100,100,1e-111,0.28,85,111,101,0.12,104,97,98,0.16,0.1,0.11,0.11,5.22242
0.16,0.09,0.08,0.11,0.2,100,100,1e-111,0.2,89,113,98,0.13,109,82,120,0.13,0.09,0.1,0.08,5.63325
0.3,0.1,0.1,0.1,0.2,100,100,1e-111,0.29,96,111,87,0.16,104,109,83,0.26,0.1,0.1,0.09,5.71897
0.12,0.11,0.1,0.1,0.2,100,100,1e-111,0.2,113,105,111,0.29,90,110,115,0.13,0.11,0.11,0.1,5.83378
0.09,0.07,0.1,0.08,0.2,100,100,1e-111,0.18,112,84,109,0.27,101,92,89,0.17,0.1,0.11,0.08,5.83795
0.27,0.1,0.1,0.12,0.2,100,100,1e-111,0.12,107,118,87,0.27,93,104,91,0.22,0.09,0.1,0.11,5.85103
0.26,0.08,0.1,0.08,0.2,100,100,1e-111,0.18,113,97,98,0.19,86,119,85,0.2,0.11,0.08,0.1,6.05117
0.28,0.08,0.1,0.08,0.2,100,100,1e-111,0.1,112,84,109,0.25,101,92,89,0.29,0.1,0.11,0.08,6.36158
0.26,0.09,0.09,0.08,0.2,100,100,1e-111,0.28,90,84,116,0.12,112,88,120,0.16,0.09,0.09,0.11,6.49877
0.11,0.11,0.08,0.1,0.2,100,100,1e-111,0.18,119,113,84,0.27,94,120,80,0.17,0.09,0.09,0.08,6.51406
0.12,0.09,0.11,0.09,0.2,100,100,1e-111,0.25,90,101,80,0.29,118,96,97,0.24,0.1,0.09,0.09,6.51881
0.21,0.08,0.1,0.08,0.2,100,100,1e-111,0.15,96,103,114,0.17,108,101,101,0.21,0.11,0.11,0.1,6.60323
0.15,0.08,0.09,0.1,0.2,100,100,1e-111,0.25,116,116,88,0.15,93,101,120,0.28,0.11,0.1,0.1,6.60978
0.17,0.11,0.11,0.09,0.2,100,100,1e-111,0.23,105,106,86,0.16,90,99,101,0.18,0.11,0.11,0.08,6.71553
0.26,0.09,0.11,0.09,0.2,100,100,1e-111,0.27,86,82,105,0.14,114,112,109,0.29,0.09,0.11,0.09,6.88308
0.22,0.11,0.09,0.11,0.2,100,100,1e-111,0.2,118,83,113,0.21,86,102,102,0.25,0.1,0.08,0.09,7.09066
0.3,0.12,0.09,0.1,0.2,100,100,1e-111,0.1,119,113,84,0.25,94,120,80,0.29,0.09,0.09,0.08,7.18302
0.18,0.11,0.1,0.11,0.2,100,100,1e-111,0.2,99,118,118,0.13,107,82,111,0.13,0.1,0.1,0.08,7.31312
0.27,0.1,0.09,0.09,0.2,100,100,1e-111,0.15,112,94,88,0.16,95,116,102,0.2,0.09,0.11,0.11,7.46776
0.29,0.1,0.09,0.11,0.2,100,100,1e-111,0.22,89,113,98,0.29,109,82,120,0.24,0.09,0.1,0.08,7.49728
0.21,0.11,0.08,0.11,0.2,100,100,1e-111,0.26,107,99,115,0.11,85,99,115,0.14,0.09,0.1,0.1,7.5986
0.26,0.09,0.09,0.08,0.2,100,100,1e-111,0.23,105,91,84,0.1,94,91,81,0.14,0.11,0.09,0.11,7.65077
0.16,0.1,0.1,0.1,0.2,100,100,1e-111,0.22,110,104,84,0.28,100,115,96,0.1,0.11,0.11,0.09,7.80224
0.12,0.09,0.11,0.09,0.2,100,100,1e-111,0.12,92,98,119,0.15,108,104,102,0.26,0.11,0.09,0.09,8.07656
0.1,0.1,0.11,0.09,0.2,100,100,1e-111,0.2,97,112,102,0.24,112,95,88,0.28,0.1,0.11,0.09,8.36275
0.08,0.07,0.08,0.09,0.2,100,100,1e-111,0.13,94,119,101,0.14,102,110,100,0.11,0.11,0.08,0.09,8.5693
0.16,0.08,0.09,0.09,0.2,100,100,1e-111,0.13,109,116,116,0.23,106,84,102,0.19,0.1,0.09,0.11,8.64205
0.13,0.11,0.08,0.09,0.2,100,100,1e-111,0.16,91,82,86,0.16,97,114,110,0.13,0.11,0.08,0.11,8.73744
0.27,0.1,0.1,0.09,0.2,100,100,1e-111,0.26,99,115,94,0.15,103,115,93,0.11,0.1,0.09,0.1,8.81465
0.11,0.08,0.11,0.08,0.2,100,100,1e-111,0.29,101,91,112,0.29,93,116,106,0.2,0.09,0.1,0.1,8.9253
0.29,0.09,0.11,0.09,0.2,100,100,1e-111,0.23,94,119,101,0.1,102,110,100,0.14,0.11,0.08,0.09,9.22548
0.11,0.1,0.11,0.08,0.2,100,100,1e-111,0.13,105,91,84,0.14,94,91,81,0.11,0.11,0.09,0.11,9.46933
0.26,0.11,0.08,0.08,0.2,100,100,1e-111,0.11,113,110,114,0.14,94,88,93,0.22,0.11,0.09,0.11,9.48398
0.2,0.08,0.1,0.08,0.2,100,100,1e-111,0.14,97,93,95,0.21,95,98,96,0.26,0.1,0.1,0.1,9.79564
0.24,0.09,0.11,0.1,0.2,100,100,1e-111,0.23,102,103,83,0.25,111,89,82,0.17,0.09,0.08,0.1,9.82263
0.17,0.1,0.08,0.11,0.2,100,100,1e-111,0.23,113,94,101,0.12,83,93,97,0.14,0.08,0.1,0.09,9.85287
0.12,0.11,0.11,0.08,0.2,100,100,1e-111,0.27,88,93,107,0.12,113,111,105,0.28,0.08,0.08,0.11,9.89809
0.11,0.1,0.1,0.11,0.2,100,100,1e-111,0.24,113,94,119,0.21,99,108,98,0.25,0.11,0.08,0.1,9.91052
0.13,0.11,0.09,0.1,0.2,100,100,1e-111,0.24,91,99,117,0.18,95,117,106,0.25,0.11,0.11,0.11,9.9861
0.18,0.09,0.12,0.09,0.2,100,100,1e-111,0.23,90,101,80,0.16,118,96,97,0.18,0.1,0.09,0.09,10.0426
0.28,0.08,0.09,0.09,0.2,100,100,1e-111,0.1,102,100,93,0.24,113,84,110,0.17,0.1,0.08,0.1,10.3842
0.12,0.08,0.08,0.09,0.2,100,100,1e-111,0.13,91,82,86,0.23,97,114,110,0.19,0.11,0.08,0.11,10.4615
0.13,0.11,0.08,0.09,0.2,100,100,1e-111,0.15,85,99,113,0.15,102,111,94,0.11,0.09,0.08,0.09,10.5223
0.11,0.07,0.09,0.07,0.2,100,100,1e-111,0.2,113,97,98,0.29,86,119,85,0.13,0.11,0.08,0.1,10.7887
0.1,0.06,0.07,0.07,0.2,100,100,1e-111,0.16,109,116,116,0.16,106,84,102,0.13,0.1,0.09,0.11,10.835
0.22,0.09,0.08,0.08,0.2,100,100,1e-111,0.25,99,105,96,0.25,111,105,118,0.21,0.08,0.09,0.11,11.0966
0.09,0.1,0.11,0.09,0.2,100,100,1e-111,0.12,97,112,102,0.15,112,95,88,0.26,0.1,0.11,0.09,11.1217
0.12,0.08,0.08,0.1,0.2,100,100,1e-111,0.11,87,104,114,0.14,111,89,117,0.13,0.11,0.1,0.1,11.1456
0.28,0.1,0.11,0.09,0.2,100,100,1e-111,0.22,96,114,82,0.12,90,100,101,0.22,0.08,0.08,0.09,11.4018
0.1,0.1,0.1,0.1,0.2,100,100,1e-111,0.29,108,85,93,0.23,104,106,107,0.19,0.11,0.11,0.11,11.4121
0.23,0.08,0.09,0.09,0.2,100,100,1e-111,0.14,102,100,93,0.18,113,84,110,0.16,0.1,0.08,0.1,11.4777
0.14,0.11,0.11,0.11,0.2,100,100,1e-111,0.11,110,100,90,0.26,105,99,100,0.1,0.09,0.11,0.1,11.5087
0.28,0.09,0.08,0.08,0.2,100,100,1e-111,0.1,105,106,107,0.24,106,110,105,0.17,0.1,0.09,0.09,11.5131
0.2,0.09,0.1,0.08,0.2,100,100,1e-111,0.26,94,96,102,0.1,86,118,98,0.23,0.1,0.08,0.09,11.6498
0.25,0.07,0.07,0.08,0.2,100,100,1e-111,0.11,85,111,101,0.18,104,97,98,0.25,0.1,0.11,0.11,11.7115
0.13,0.1,0.1,0.09,0.2,100,100,1e-111,0.15,82,108,84,0.15,104,111,106,0.11,0.1,0.1,0.09,11.7116
0.27,0.11,0.09,0.11,0.2,100,100,1e-111,0.27,109,102,80,0.19,107,84,84,0.18,0.11,0.09,0.08,11.8755
0.17,0.11,0.08,0.09,0.2,100,100,1e-111,0.22,85,99,113,0.26,102,111,94,0.24,0.09,0.08,0.09,11.9761
